timestamp,drain_id,place,lat,lon,rainfall_mm,flood_history_base,flood_history_sampled,last_cleaned,days_since_cleaned,rain_index,history_index,cleaning_index,risk_score,risk_level,model_pred,model_proba
2025-09-06T11:15:27.227588+00:00,1,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.227911+00:00,3,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.228111+00:00,4,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.228282+00:00,4,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.228434+00:00,5,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.228575+00:00,9,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.228718+00:00,10,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.228870+00:00,14,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.229017+00:00,19,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.229153+00:00,20,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.229296+00:00,23,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.229444+00:00,23,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.229592+00:00,24,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.229735+00:00,32,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.229875+00:00,34,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.230015+00:00,34,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.230160+00:00,35,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.230306+00:00,43,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.230458+00:00,45,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.230613+00:00,47,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.230771+00:00,52,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.230946+00:00,54,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.231104+00:00,56,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.231244+00:00,58,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.231381+00:00,58,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.231513+00:00,60,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.231645+00:00,60,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.231772+00:00,64,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.231892+00:00,68,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.232011+00:00,70,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.232133+00:00,72,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.232248+00:00,74,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.232355+00:00,80,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.232465+00:00,81,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.232565+00:00,81,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
